keyword,place_id,scraped_item,ingredients,combined_score,attribute_scores
"('Houston, Texas', 'ukrainian food', 500000)",ChIJ2bHd0losR4YRYd_qzxNOiIo,Russian Borscht Soup,,0.7762654,"{'name': 0, 'ingredient_1': 0, 'ingredient_2': 0, 'ingredient_3': 0}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,Hungarian Goulash,"Beef Tips, Fettuccini, Spiced Paprika Sauce, Red Cabbage",0.6556138,"{'name': np.float32(0.4693261), 'ingredient_1': np.float32(1.0000002), 'ingredient_2': np.float32(1.0000005), 'ingredient_3': np.float32(0.5581182)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,Heritage Sampler Plate,"Grilled Knackwurst, Pork Loin, Cabbage Roll, Sauerkraut, Potato Pancake, Red Cabbage, Austrian Potatoes, Roast Chicken, Pork Wiener Schnitzel",0.6468846,"{'name': np.float32(0.5043859), 'ingredient_1': np.float32(1.0000002), 'ingredient_2': np.float32(1.0000005), 'ingredient_3': np.float32(1.0000006)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,Schnitzel Balkan,"Pork Loin, Roasted Onions, Bacon, Cheese Sauce",0.5811308,"{'name': np.float32(0.41989943), 'ingredient_1': np.float32(0.99999994), 'ingredient_2': np.float32(0.5253202), 'ingredient_3': np.float32(0.8195257)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,Grilled Sausage Plate,"Sauerkraut, Polish, Red Cabbage, Austrian Potato, Bratwurst, Knackwurst",0.55969644,"{'name': np.float32(0.5043859), 'ingredient_1': np.float32(0.5207863), 'ingredient_2': np.float32(1.0000005), 'ingredient_3': np.float32(1.0000006)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJ2bHd0losR4YRYd_qzxNOiIo,Ground Beef & Veggies,"with ground beef, with sweet pepper, with mozzarella, cheddar cheese, with cherry tomato, with spinach",0.55283153,"{'name': np.float32(0.4081288), 'ingredient_1': np.float32(1.0000002), 'ingredient_2': np.float32(0.54039645), 'ingredient_3': np.float32(0.6033549)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,Roasted Pork Loin,"Beer Mustard Sauce, Austrian Potatoes, White Wine Demi-Glace Sauce, Red Cabbage",0.5360096,"{'name': np.float32(0.4693261), 'ingredient_1': np.float32(0.50619066), 'ingredient_2': np.float32(1.0000005), 'ingredient_3': np.float32(0.8266106)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,Reuben Sandwich,"Russian Dressing, Sauerkraut, French Fries, Corn Beef, Rye Bread, Swiss Cheese",0.53492045,"{'name': np.float32(0.5043859), 'ingredient_1': np.float32(1.0000002), 'ingredient_2': np.float32(0.65379393), 'ingredient_3': np.float32(0.5221751)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,RUDIS SALAD BAR,"Kernel Corn Salad, Liptauer, German Potato Salad, Jalapenos, Feta Cheese, Pate, Carrot Salad, Assorted Dressings, German Cucumber Salad, Marinated Tomatoes, Mix Greens, Olives, Shrimp Salad, Fusilli Salad, Three Beans Salad",0.5330943,"{'name': np.float32(0.4236975), 'ingredient_1': np.float32(0.53108245), 'ingredient_2': np.float32(0.6050192), 'ingredient_3': np.float32(1.0000006)}"
"('Houston, Texas', 'ukrainian food', 500000)",ChIJtQtmABXDQIYRdimv6mcxXY8,Pork Schnitzel,"Pork Loin, Mushroom Sauce",0.52595466,"{'name': np.float32(0.41989943), 'ingredient_1': np.float32(0.99999994), 'ingredient_2': np.float32(0.48928946), 'ingredient_3': np.float32(0.50319475)}"
